10,106b12fa
34a218c,afbf0014
34a2190,afb00010
34a2194,afa40018
34a2198,c101cca
34a219c,afa5001c
34a21a0,408025
34a21a4,8fa2001c
34a21a8,440002f
34a21ac,8fbf0014
34a21b0,8e020008
34a21b4,5040001a
34a21b8,3c02800c
34a21bc,c1056f5
34a21c0,26040004
34a21c4,54400016
34a21c8,3c02800c
34a21cc,3c028043
34a21d0,8e040004
34a21d4,8e030008
34a21d8,ac44192c
34a21dc,2450192c
34a21e0,ae030004
34a21e4,8fa6001c
34a21e8,8fa20018
34a21ec,24450024
34a21f0,3c04801c
34a21f4,3c028001
34a21f8,244238b0
34a21fc,40f809
34a2200,348484a0
34a2204,24050008
34a2208,3c028000
34a220c,24422e80
34a2210,40f809
34a2214,2002025
34a2218,10000013
34a221c,8fbf0014
34a2220,3442dccc
34a2224,40f809
34a222c,3c028042
34a2230,c44266a4
34a2234,4600103c
34a223c,4500000a
34a2240,8fbf0014
34a2244,8fa6001c
34a2248,8fa20018
34a224c,24450024
34a2250,3c04801c
34a2254,3c028001
34a2258,24423678
34a225c,40f809
34a2260,348484a0
34a2264,8fbf0014
34a2268,8fb00010
34a226c,3e00008
34a2270,27bd0018
34a2274,27bdffe8
34a2278,afbf0014
34a227c,afb00010
34a2280,80820116
34a2284,18400003
34a2288,808025
34a228c,2442ffff
34a2290,a0820116
34a2294,960201a2
34a2298,24422ee0
34a229c,a60201a2
34a22a0,8e02013c
34a22a4,40f809
34a22a8,2002025
34a22ac,3c028006
34a22b0,244236c4
34a22b4,40f809
34a22b8,860401a2
34a22bc,960301a0
34a22c0,44831000
34a22c8,468010a0
34a22cc,46001002
34a22d0,96020014
34a22d4,44821000
34a22dc,468010a0
34a22e0,46020000
34a22e4,3c028042
34a22e8,c44266a8
34a22ec,4600103e
34a22f4,45030005
34a22f8,46020001
34a22fc,4600000d
34a2300,44020000
34a2304,10000006
34a2308,a60200b4
34a230c,4600000d
34a2310,44020000
34a2314,3c048000
34a2318,441025
34a231c,a60200b4
34a2320,920201a4
34a2324,1040000b
34a2328,8fbf0014
34a232c,5460000a
34a2330,8fb00010
34a2334,82020116
34a2338,54400007
34a233c,8fb00010
34a2340,24020800
34a2344,a60201a0
34a2348,24020040
34a234c,a2020116
34a2350,8fbf0014
34a2354,8fb00010
34a2358,3e00008
34a235c,27bd0018
34a2360,27bdffe8
34a2364,afbf0014
34a2368,afb00010
34a236c,3c028040
34a2370,90421dfb
34a2374,10400008
34a2378,a08025
34a237c,3c028011
34a2380,3442a5d0
34a2384,8c4200a4
34a2388,3c030020
34a238c,431024
34a2390,10400034
34a2394,3c020501
34a2398,9082018c
34a239c,2c420012
34a23a0,10400032
34a23a4,3c028042
34a23a8,9083018c
34a23ac,31880
34a23b0,244266ac
34a23b4,431021
34a23b8,8c420000
34a23bc,400008
34a23c4,3c028040
34a23c8,90421df6
34a23cc,5040002a
34a23d0,3c020501
34a23d4,c1092b7
34a23d8,2404000a
34a23dc,10000030
34a23e0,8e030000
34a23e4,3c028040
34a23e8,90421df7
34a23ec,50400024
34a23f0,3c020501
34a23f4,c1092b7
34a23f8,2404000b
34a23fc,10000028
34a2400,8e030000
34a2404,3c028040
34a2408,90421df5
34a240c,5040001e
34a2410,3c020501
34a2414,c1092b7
34a2418,2404000d
34a241c,10000020
34a2420,8e030000
34a2424,3c028040
34a2428,90421df8
34a242c,50400018
34a2430,3c020501
34a2434,c1092b7
34a2438,2404000c
34a243c,10000018
34a2440,8e030000
34a2444,3c028040
34a2448,90421df9
34a244c,50400012
34a2450,3c020501
34a2454,c1092b7
34a2458,2404001d
34a245c,10000010
34a2460,8e030000
34a2464,1000000d
34a2468,24421ca0
34a246c,3c020501
34a2470,1000000a
34a2474,24421ca0
34a2478,10000008
34a247c,24421ca0
34a2480,10000006
34a2484,24421ca0
34a2488,10000004
34a248c,24421ca0
34a2490,10000002
34a2494,24421ca0
34a2498,24421ca0
34a249c,8e030000
34a24a0,8c6402c4
34a24a4,2485fff0
34a24a8,ac6502c4
34a24ac,3c05fd10
34a24b0,ac85fff0
34a24b4,ac82fff4
34a24b8,8c6202c4
34a24bc,3c04df00
34a24c0,ac440008
34a24c4,ac40000c
34a24c8,8c6402c4
34a24cc,8c6202c0
34a24d0,24450008
34a24d4,ac6502c0
34a24d8,3c03db06
34a24dc,24630024
34a24e0,ac430000
34a24e4,ac440004
34a24e8,3c050500
34a24ec,24a55290
34a24f0,3c028002
34a24f4,34428048
34a24f8,40f809
34a24fc,2002025
34a2500,8fbf0014
34a2504,8fb00010
34a2508,3e00008
34a250c,27bd0018
34a2510,27bdffe0
34a2514,afbf001c
34a2518,afb20018
34a251c,afb10014
34a2520,afb00010
34a2524,808025
34a2528,afa50024
34a252c,c101cca
34a2530,9492001c
34a2534,408825
34a2538,8c420008
34a253c,50400018
34a2540,3252001f
34a2544,c1056f5
34a2548,26240004
34a254c,54400014
34a2550,3252001f
34a2554,3c028043
34a2558,8e240004
34a255c,8e230008
34a2560,ac44192c
34a2564,2451192c
34a2568,ae230004
34a256c,3025
34a2570,26050024
34a2574,3c028001
34a2578,24423678
34a257c,40f809
34a2580,8fa40024
34a2584,24050008
34a2588,3c028000
34a258c,24422e80
34a2590,40f809
34a2594,2202025
34a2598,1000000d
34a259c,8fbf001c
34a25a0,2e43001a
34a25a4,1060000a
34a25a8,8fbf001c
34a25ac,9606001c
34a25b0,30c63f00
34a25b4,2463025
34a25b8,26050024
34a25bc,3c028001
34a25c0,24423678
34a25c4,40f809
34a25c8,8fa40024
34a25cc,8fbf001c
34a25d0,8fb20018
34a25d4,8fb10014
34a25d8,8fb00010
34a25dc,3e00008
34a25e0,27bd0020
34a25e4,27bdffd8
34a25e8,afbf0024
34a25ec,afb30020
34a25f0,afb2001c
34a25f4,afb10018
34a25f8,afb00014
34a25fc,808025
34a2600,afa5002c
34a2604,848201a4
34a2608,409825
34a260c,c101cca
34a2610,94920014
34a2614,408825
34a2618,8c420008
34a261c,50400018
34a2620,3252001f
34a2624,c1056f5
34a2628,26240004
34a262c,54400014
34a2630,3252001f
34a2634,3c028043
34a2638,8e240004
34a263c,8e230008
34a2640,ac44192c
34a2644,2451192c
34a2648,ae230004
34a264c,3025
34a2650,26050024
34a2654,3c028001
34a2658,24423678
34a265c,40f809
34a2660,8fa4002c
34a2664,24050008
34a2668,3c028000
34a266c,24422e80
34a2670,40f809
34a2674,2202025
34a2678,1000000d
34a267c,8fbf0024
34a2680,2e43001a
34a2684,1060000a
34a2688,8fbf0024
34a268c,133200
34a2690,30c63f00
34a2694,d23025
34a2698,26050024
34a269c,3c028001
34a26a0,24423678
34a26a4,40f809
34a26a8,8fa4002c
34a26ac,8fbf0024
34a26b0,8fb30020
34a26b4,8fb2001c
34a26b8,8fb10018
34a26bc,8fb00014
34a26c0,3e00008
34a26c4,27bd0028
34a26c8,27bdffe8
34a26cc,afbf0014
34a26d0,afb00010
34a26d4,afa40018
34a26d8,a08025
34a26dc,c1092b7
34a26e0,24040005
34a26e4,3c038040
34a26e8,90631dfb
34a26ec,50600009
34a26f0,8fa30018
34a26f4,3c038011
34a26f8,3463a5d0
34a26fc,8c6300a4
34a2700,3c040020
34a2704,641824
34a2708,50600035
34a270c,8e030000
34a2710,8fa30018
34a2714,906301a6
34a2718,2c630012
34a271c,1060002f
34a2720,8fa30018
34a2724,906401a6
34a2728,42080
34a272c,3c038042
34a2730,246366f4
34a2734,641821
34a2738,8c630000
34a273c,600008
34a2744,3c038040
34a2748,90631df6
34a274c,50600024
34a2750,8e030000
34a2754,c1092b7
34a2758,24040006
34a275c,10000020
34a2760,8e030000
34a2764,3c038040
34a2768,90631df7
34a276c,5060001c
34a2770,8e030000
34a2774,c1092b7
34a2778,24040007
34a277c,10000018
34a2780,8e030000
34a2784,3c038040
34a2788,90631df5
34a278c,50600014
34a2790,8e030000
34a2794,c1092b7
34a2798,24040009
34a279c,10000010
34a27a0,8e030000
34a27a4,3c038040
34a27a8,90631df8
34a27ac,5060000c
34a27b0,8e030000
34a27b4,c1092b7
34a27b8,24040008
34a27bc,10000008
34a27c0,8e030000
34a27c4,3c038040
34a27c8,90631df9
34a27cc,50600004
34a27d0,8e030000
34a27d4,c1092b7
34a27d8,2404001c
34a27dc,8e030000
34a27e0,8c6402c4
34a27e4,2485ffd0
34a27e8,ac6502c4
34a27ec,3c06fd50
34a27f0,ac86ffd0
34a27f4,24450200
34a27f8,ac85ffd4
34a27fc,8c6502c4
34a2800,3c04df00
34a2804,aca40008
34a2808,aca0000c
34a280c,8c6502c4
34a2810,3c07fd10
34a2814,aca70010
34a2818,aca20014
34a281c,8c6502c4
34a2820,aca40018
34a2824,aca0001c
34a2828,8c6502c4
34a282c,aca60020
34a2830,24420a00
34a2834,aca20024
34a2838,8c6202c4
34a283c,ac440028
34a2840,ac40002c
34a2844,8c6402c4
34a2848,8c6202c0
34a284c,24450008
34a2850,ac6502c0
34a2854,3c03db06
34a2858,24630024
34a285c,ac430000
34a2860,ac440004
34a2864,3c050600
34a2868,24a50960
34a286c,3c028002
34a2870,34428048
34a2874,40f809
34a2878,2002025
34a287c,8fbf0014
34a2880,8fb00010
34a2884,3e00008
34a2888,27bd0018
34a288c,27bdffc0
34a2890,afbf003c
34a2894,afb10038
34a2898,afb00034
34a289c,afa40040
34a28a0,afa50044
34a28a4,afa60048
34a28a8,afa7004c
34a28ac,afa00020
34a28b0,c101cca
34a28b4,afa00024
34a28b8,8fa3004c
34a28bc,24670001
34a28c0,30e700ff
34a28c4,94460000
34a28c8,27a50020
34a28cc,c101ccc
34a28d0,8fa40040
34a28d4,27a50020
34a28d8,c1052da
34a28dc,27a40028
34a28e0,8fa20028
34a28e4,afa20020
34a28e8,8fa2002c
34a28ec,afa20024
34a28f0,27a50020
34a28f4,c101d53
34a28f8,27a40010
34a28fc,8fa20010
34a2900,8fa30014
34a2904,431025
34a2908,50400018
34a290c,8fa20048
34a2910,3c028043
34a2914,8fa30020
34a2918,ac43192c
34a291c,2450192c
34a2920,8fa20024
34a2924,ae020004
34a2928,8fa20048
34a292c,23400
34a2930,63403
34a2934,8fa50044
34a2938,3c04801c
34a293c,3c028001
34a2940,244238b0
34a2944,40f809
34a2948,348484a0
34a294c,408825
34a2950,24050008
34a2954,3c028000
34a2958,24422e80
34a295c,40f809
34a2960,2002025
34a2964,1000000b
34a2968,2201025
34a296c,23400
34a2970,63403
34a2974,8fa50044
34a2978,3c04801c
34a297c,3c028001
34a2980,244238b0
34a2984,40f809
34a2988,348484a0
34a298c,408825
34a2990,2201025
34a2994,8fbf003c
34a2998,8fb10038
34a299c,8fb00034
34a29a0,3e00008
34a29a4,27bd0040
34a29a8,27bdffe8
34a29ac,afbf0014
34a29b0,afb00010
34a29b4,afa40018
34a29b8,3c028008
34a29bc,24421628
34a29c0,40f809
34a29c4,afa5001c
34a29c8,2403ffff
34a29cc,14430010
34a29d0,8fbf0014
34a29d4,8fa30018
34a29d8,90630008
34a29dc,2c630013
34a29e0,5060000c
34a29e4,8fb00010
34a29e8,8fa20018
34a29ec,90500009
34a29f0,402025
34a29f4,3c028008
34a29f8,244212f0
34a29fc,40f809
34a2a00,8fa5001c
34a2a04,8fa30018
34a2a08,a0700009
34a2a0c,8fbf0014
34a2a10,8fb00010
34a2a14,3e00008
34a2a18,27bd0018
34a2a1c,27bdffe0
34a2a20,afbf001c
34a2a24,afa50024
34a2a28,afa60028
34a2a2c,3c028042
34a2a30,c4406740
34a2a34,3c028042
34a2a38,8c47673c
34a2a3c,3c028002
34a2a40,24422bd4
34a2a44,40f809
34a2a48,e7a00010
34a2a4c,14400018
34a2a50,8fbf001c
34a2a54,3c028040
34a2a58,90421de6
34a2a5c,10400014
34a2a60,24020043
34a2a64,8fa30028
34a2a68,10620005
34a2a6c,24020044
34a2a70,1062000a
34a2a74,24050079
34a2a78,1000000d
34a2a80,24050078
34a2a84,3c028006
34a2a88,3442fdcc
34a2a8c,40f809
34a2a90,8fa40024
34a2a94,10000006
34a2a98,8fbf001c
34a2a9c,3c028006
34a2aa0,3442fdcc
34a2aa4,40f809
34a2aa8,8fa40024
34a2aac,8fbf001c
34a2ab0,3e00008
34a2ab4,27bd0020
34a2ab8,3c028011
34a2abc,3442a5d0
34a2ac0,8c4309a4
34a2ac4,30620001
34a2ac8,30640002
34a2acc,14800002
34a2ad0,38420001
34a2ad4,34420002
34a2ad8,30640004
34a2adc,50800001
34a2ae0,34420004
34a2ae4,30640008
34a2ae8,50800001
34a2aec,34420008
34a2af0,30630010
34a2af4,50600001
34a2af8,34420010
34a2afc,3e00008
34a2b04,3c028040
34a2b08,90421dee
34a2b0c,1040000c
34a2b14,27bdffe8
34a2b18,afbf0014
34a2b1c,c108aae
34a2b24,3c038040
34a2b28,90631def
34a2b2c,431024
34a2b30,2c420001
34a2b34,8fbf0014
34a2b38,3e00008
34a2b3c,27bd0018
34a2b40,3e00008
34a2b44,24020001
34a2b48,27bdffc0
34a2b4c,afbf003c
34a2b50,afb10038
34a2b54,afb00034
34a2b58,afa40040
34a2b5c,afa50044
34a2b60,afa60048
34a2b64,afa7004c
34a2b68,afa00020
34a2b6c,c101cca
34a2b70,afa00024
34a2b74,8fa3004c
34a2b78,24670001
34a2b7c,30e700ff
34a2b80,94460000
34a2b84,27a50020
34a2b88,c101ccc
34a2b8c,8fa40040
34a2b90,27a50020
34a2b94,c1052da
34a2b98,27a40028
34a2b9c,8fa20028
34a2ba0,afa20020
34a2ba4,8fa2002c
34a2ba8,afa20024
34a2bac,27a50020
34a2bb0,c101d53
34a2bb4,27a40010
34a2bb8,8fa20010
34a2bbc,8fa30014
34a2bc0,431025
34a2bc4,50400016
34a2bc8,8fa20048
34a2bcc,3c028043
34a2bd0,8fa30020
34a2bd4,ac43192c
34a2bd8,2450192c
34a2bdc,8fa20024
34a2be0,ae020004
34a2be4,3025
34a2be8,8fa50044
34a2bec,3c04801c
34a2bf0,3c028001
34a2bf4,24423678
34a2bf8,40f809
34a2bfc,348484a0
34a2c00,408825
34a2c04,24050008
34a2c08,3c028000
34a2c0c,24422e80
34a2c10,40f809
34a2c14,2002025
34a2c18,1000000b
34a2c1c,2201025
34a2c20,23400
34a2c24,63403
34a2c28,8fa50044
34a2c2c,3c04801c
34a2c30,3c028001
34a2c34,24423678
34a2c38,40f809
34a2c3c,348484a0
34a2c40,408825
34a2c44,2201025
34a2c48,8fbf003c
34a2c4c,8fb10038
34a2c50,8fb00034
34a2c54,3e00008
34a2c58,27bd0040
34a2c5c,27bdffc0
34a2c60,afbf003c
34a2c64,afb10038
34a2c68,afb00034
34a2c6c,afa40040
34a2c70,afa50044
34a2c74,afa60048
34a2c78,afa00020
34a2c7c,c101cca
34a2c80,afa00024
34a2c84,8fa30048
34a2c88,24670001
34a2c8c,30e700ff
34a2c90,94460000
34a2c94,27a50020
34a2c98,c101ccc
34a2c9c,8fa40040
34a2ca0,27a50020
34a2ca4,c1052da
34a2ca8,27a40028
34a2cac,8fa20028
34a2cb0,afa20020
34a2cb4,8fa2002c
34a2cb8,afa20024
34a2cbc,27a50020
34a2cc0,c101d53
34a2cc4,27a40010
34a2cc8,8fa20010
34a2ccc,8fa30014
34a2cd0,431025
34a2cd4,10400016
34a2cd8,24060004
34a2cdc,3c028043
34a2ce0,8fa30020
34a2ce4,ac43192c
34a2ce8,2450192c
34a2cec,8fa20024
34a2cf0,ae020004
34a2cf4,3025
34a2cf8,8fa50044
34a2cfc,3c04801c
34a2d00,3c028001
34a2d04,24423678
34a2d08,40f809
34a2d0c,348484a0
34a2d10,408825
34a2d14,24050008
34a2d18,3c028000
34a2d1c,24422e80
34a2d20,40f809
34a2d24,2002025
34a2d28,10000009
34a2d2c,2201025
34a2d30,8fa50044
34a2d34,3c04801c
34a2d38,3c028001
34a2d3c,24423678
34a2d40,40f809
34a2d44,348484a0
34a2d48,408825
34a2d4c,2201025
34a2d50,8fbf003c
34a2d54,8fb10038
34a2d58,8fb00034
34a2d5c,3e00008
34a2d60,27bd0040
34a2d64,27bdffc0
34a2d68,afbf003c
34a2d6c,afb10038
34a2d70,afb00034
34a2d74,afa40040
34a2d78,afa50044
34a2d7c,afa60048
34a2d80,afa00020
34a2d84,c101cca
34a2d88,afa00024
34a2d8c,8fa30048
34a2d90,24670004
34a2d94,30e700ff
34a2d98,94460000
34a2d9c,27a50020
34a2da0,c101ccc
34a2da4,8fa40040
34a2da8,27a50020
34a2dac,c1052da
34a2db0,27a40028
34a2db4,8fa20028
34a2db8,afa20020
34a2dbc,8fa2002c
34a2dc0,afa20024
34a2dc4,27a50020
34a2dc8,c101d53
34a2dcc,27a40010
34a2dd0,8fa20010
34a2dd4,8fa30014
34a2dd8,431025
34a2ddc,10400015
34a2de0,3025
34a2de4,3c028043
34a2de8,8fa30020
34a2dec,ac43192c
34a2df0,2450192c
34a2df4,8fa20024
34a2df8,ae020004
34a2dfc,8fa50044
34a2e00,3c04801c
34a2e04,3c028001
34a2e08,24423678
34a2e0c,40f809
34a2e10,348484a0
34a2e14,408825
34a2e18,24050008
34a2e1c,3c028000
34a2e20,24422e80
34a2e24,40f809
34a2e28,2002025
34a2e2c,10000009
34a2e30,2201025
34a2e34,8fa50044
34a2e38,3c04801c
34a2e3c,3c028001
34a2e40,24423678
34a2e44,40f809
34a2e48,348484a0
34a2e4c,408825
34a2e50,2201025
34a2e54,8fbf003c
34a2e58,8fb10038
34a2e5c,8fb00034
34a2e60,3e00008
34a2e64,27bd0040
34a2e68,27bdffc0
34a2e6c,afbf003c
34a2e70,afb10038
34a2e74,afb00034
34a2e78,afa40040
34a2e7c,afa50044
34a2e80,afa60048
34a2e84,afa00020
34a2e88,c101cca
34a2e8c,afa00024
34a2e90,8fa30048
34a2e94,24670006
34a2e98,30e700ff
34a2e9c,94460000
34a2ea0,27a50020
34a2ea4,c101ccc
34a2ea8,8fa40040
34a2eac,27a50020
34a2eb0,c1052da
34a2eb4,27a40028
34a2eb8,8fa20028
34a2ebc,afa20020
34a2ec0,8fa2002c
34a2ec4,afa20024
34a2ec8,27a50020
34a2ecc,c101d53
34a2ed0,27a40010
34a2ed4,8fa20010
34a2ed8,8fa30014
34a2edc,431025
34a2ee0,50400016
34a2ee4,8fa20048
34a2ee8,3c028043
34a2eec,8fa30020
34a2ef0,ac43192c
34a2ef4,2450192c
34a2ef8,8fa20024
34a2efc,ae020004
34a2f00,3025
34a2f04,8fa50044
34a2f08,3c04801c
34a2f0c,3c028001
34a2f10,24423678
34a2f14,40f809
34a2f18,348484a0
34a2f1c,408825
34a2f20,24050008
34a2f24,3c028000
34a2f28,24422e80
34a2f2c,40f809
34a2f30,2002025
34a2f34,1000000b
34a2f38,2201025
34a2f3c,23400
34a2f40,63403
34a2f44,8fa50044
34a2f48,3c04801c
34a2f4c,3c028001
34a2f50,24423678
34a2f54,40f809
34a2f58,348484a0
34a2f5c,408825
34a2f60,2201025
34a2f64,8fbf003c
34a2f68,8fb10038
34a2f6c,8fb00034
34a2f70,3e00008
34a2f74,27bd0040
34a2f78,27bdffd8
34a2f7c,afbf0024
34a2f80,afb30020
34a2f84,afb2001c
34a2f88,afb10018
34a2f8c,afb00014
34a2f90,84820000
34a2f94,24030111
34a2f98,1443008d
34a2f9c,a08025
34a2fa0,9482001c
34a2fa4,30420100
34a2fa8,5040008e
34a2fac,3c020501
34a2fb0,3c110600
34a2fb4,26311000
34a2fb8,3c120600
34a2fbc,264217c0
34a2fc0,1000008c
34a2fc4,409825
34a2fc8,14430072
34a2fcc,3c110501
34a2fd0,9082019c
34a2fd4,3c030501
34a2fd8,247118a0
34a2fdc,247208a0
34a2fe0,24637870
34a2fe4,609825
34a2fe8,3c038040
34a2fec,90631dfb
34a2ff0,10600009
34a2ff4,2c430012
34a2ff8,3c038011
34a2ffc,3463a5d0
34a3000,8c6300a4
34a3004,3c040020
34a3008,641824
34a300c,50600035
34a3010,8e030000
34a3014,2c430012
34a3018,10600031
34a301c,21080
34a3020,3c038042
34a3024,24636744
34a3028,621021
34a302c,8c420000
34a3030,400008
34a3038,3c028040
34a303c,90421df6
34a3040,50400028
34a3044,8e030000
34a3048,c1092b7
34a304c,24040001
34a3050,10000023
34a3054,409025
34a3058,3c028040
34a305c,90421df7
34a3060,50400020
34a3064,8e030000
34a3068,c1092b7
34a306c,24040002
34a3070,1000001b
34a3074,409025
34a3078,3c028040
34a307c,90421df5
34a3080,50400018
34a3084,8e030000
34a3088,c1092b7
34a308c,24040003
34a3090,10000013
34a3094,409025
34a3098,3c028040
34a309c,90421df8
34a30a0,50400010
34a30a4,8e030000
34a30a8,c1092b7
34a30ac,24040004
34a30b0,1000000b
34a30b4,409025
34a30b8,3c028040
34a30bc,90421df9
34a30c0,50400008
34a30c4,8e030000
34a30c8,c1092b7
34a30cc,2404001a
34a30d0,409025
34a30d4,c1092b7
34a30d8,2404001b
34a30dc,408825
34a30e0,8e030000
34a30e4,8c6402c4
34a30e8,2482ffe0
34a30ec,ac6202c4
34a30f0,3c07fd10
34a30f4,ac87ffe0
34a30f8,ac92ffe4
34a30fc,8c6202c4
34a3100,3c06df00
34a3104,ac460008
34a3108,ac40000c
34a310c,8c6202c4
34a3110,8c6502c0
34a3114,24a40008
34a3118,ac6402c0
34a311c,3c04db06
34a3120,24880024
34a3124,aca80000
34a3128,aca20004
34a312c,8c6202c4
34a3130,ac470010
34a3134,ac510014
34a3138,8c6202c4
34a313c,ac460018
34a3140,ac40001c
34a3144,8c6602c4
34a3148,24c60010
34a314c,8c6202c0
34a3150,24450008
34a3154,ac6502c0
34a3158,24840028
34a315c,ac440000
34a3160,ac460004
34a3164,2602825
34a3168,3c028002
34a316c,34428048
34a3170,40f809
34a3174,2002025
34a3178,8fbf0024
34a317c,8fb30020
34a3180,8fb2001c
34a3184,8fb10018
34a3188,8fb00014
34a318c,3e00008
34a3190,27bd0028
34a3194,26227870
34a3198,409825
34a319c,263208a0
34a31a0,10000005
34a31a4,263118a0
34a31a8,244217c0
34a31ac,409825
34a31b0,3c120600
34a31b4,26511000
34a31b8,3c028040
34a31bc,90421dfb
34a31c0,1040ffc7
34a31c4,1025
34a31c8,1000ff8c
34a31cc,3c038011
34a31d0,24030117
34a31d4,5443ff7c
34a31d8,2403011d
34a31dc,1000fff2
34a31e0,3c020600
34a31e4,245118a0
34a31e8,245208a0
34a31ec,24427870
34a31f0,409825
34a31f4,1000ff7c
34a31f8,9082018d
34a31fc,27bdffe8
34a3200,afbf0014
34a3204,c108bde
34a320c,8fbf0014
34a3210,3e00008
34a3214,27bd0018
34a3218,8482014a
34a321c,14400008
34a3224,27bdffe8
34a3228,afbf0014
34a322c,c108bde
34a3234,8fbf0014
34a3238,3e00008
34a323c,27bd0018
34a3240,3e00008
34a3248,27bdffe8
34a324c,afbf0014
34a3250,c108bde
34a3258,8fbf0014
34a325c,3e00008
34a3260,27bd0018
34a3264,27bdffe0
34a3268,afbf001c
34a326c,afb10018
34a3270,afb00014
34a3274,808025
34a3278,c101cca
34a327c,afa50024
34a3280,408825
34a3284,8c420008
34a3288,5040001a
34a328c,9602001c
34a3290,c1056f5
34a3294,26240004
34a3298,54400016
34a329c,9602001c
34a32a0,3c028043
34a32a4,8e240004
34a32a8,8e230008
34a32ac,ac44192c
34a32b0,2451192c
34a32b4,ae230004
34a32b8,9606001c
34a32bc,63042
34a32c0,30c63f00
34a32c4,26050024
34a32c8,3c028001
34a32cc,24423678
34a32d0,40f809
34a32d4,8fa40024
34a32d8,24050008
34a32dc,3c028000
34a32e0,24422e80
34a32e4,40f809
34a32e8,2202025
34a32ec,1000000e
34a32f0,8fbf001c
34a32f4,3046001f
34a32f8,2cc3001a
34a32fc,1060000a
34a3300,8fbf001c
34a3304,21042
34a3308,30423f00
34a330c,463025
34a3310,26050024
34a3314,3c028001
34a3318,24423678
34a331c,40f809
34a3320,8fa40024
34a3324,8fbf001c
34a3328,8fb10018
34a332c,8fb00014
34a3330,3e00008
34a3334,27bd0020
34a3338,27bdffd8
34a333c,afbf0024
34a3340,afb30020
34a3344,afb2001c
34a3348,afb10018
34a334c,afb00014
34a3350,808025
34a3354,afa5002c
34a3358,9492001c
34a335c,8482001c
34a3360,c101cca
34a3364,409825
34a3368,408825
34a336c,8c420008
34a3370,50400019
34a3374,121182
34a3378,c1056f5
34a337c,26240004
34a3380,54400015
34a3384,121182
34a3388,3c028043
34a338c,8e240004
34a3390,8e230008
34a3394,ac44192c
34a3398,2451192c
34a339c,ae230004
34a33a0,133200
34a33a4,30c63f00
34a33a8,26050024
34a33ac,3c028001
34a33b0,24423678
34a33b4,40f809
34a33b8,8fa4002c
34a33bc,24050008
34a33c0,3c028000
34a33c4,24422e80
34a33c8,40f809
34a33cc,2202025
34a33d0,1000000d
34a33d4,8fbf0024
34a33d8,2e520680
34a33dc,1240000a
34a33e0,8fbf0024
34a33e4,133200
34a33e8,30c63f00
34a33ec,c23025
34a33f0,26050024
34a33f4,3c028001
34a33f8,24423678
34a33fc,40f809
34a3400,8fa4002c
34a3404,8fbf0024
34a3408,8fb30020
34a340c,8fb2001c
34a3410,8fb10018
34a3414,8fb00014
34a3418,3e00008
34a341c,27bd0028
34a3420,801025
34a3424,14c00002
34a3428,a6001b
34a342c,7000d
34a3430,2810
34a3434,3812
34a3438,3c03aaaa
34a343c,3463aaab
34a3440,e30019
34a3444,1810
34a3448,31882
34a344c,32040
34a3450,831821
34a3454,31840
34a3458,e31823
34a345c,44850000
34a3460,4a10004
34a3464,468000a1
34a3468,3c048042
34a346c,d48067a8
34a3470,46201080
34a3474,462010a0
34a3478,44860000
34a347c,4c10004
34a3480,46800021
34a3484,3c048042
34a3488,d48467a8
34a348c,46240000
34a3490,46200020
34a3494,46001083
34a3498,3c048042
34a349c,c48467b0
34a34a0,46022101
34a34a4,24640001
34a34a8,3c068042
34a34ac,24c6678c
34a34b0,32840
34a34b4,a32821
34a34b8,c52821
34a34bc,90a50001
34a34c0,44850000
34a34c8,46800020
34a34cc,46040002
34a34d0,42840
34a34d4,a42821
34a34d8,c53021
34a34dc,90c50001
34a34e0,44853000
34a34e8,468031a0
34a34ec,46023182
34a34f0,46060000
34a34f4,3c058042
34a34f8,c4a667b4
34a34fc,4600303e
34a3504,45030005
34a3508,46060001
34a350c,4600000d
34a3510,44050000
34a3514,10000006
34a3518,30a700ff
34a351c,4600000d
34a3520,44050000
34a3524,3c068000
34a3528,a62825
34a352c,30a700ff
34a3530,3c068042
34a3534,24c6678c
34a3538,32840
34a353c,a32821
34a3540,c52821
34a3544,90a50002
34a3548,44850000
34a3550,46800020
34a3554,46040002
34a3558,42840
34a355c,a42821
34a3560,c53021
34a3564,90c50002
34a3568,44853000
34a3570,468031a0
34a3574,46023182
34a3578,46060000
34a357c,3c058042
34a3580,c4a667b4
34a3584,4600303e
34a358c,45030005
34a3590,46060001
34a3594,4600000d
34a3598,44050000
34a359c,10000006
34a35a0,30a600ff
34a35a4,4600000d
34a35a8,44050000
34a35ac,3c068000
34a35b0,a62825
34a35b4,30a600ff
34a35b8,32840
34a35bc,a31821
34a35c0,3c088042
34a35c4,2508678c
34a35c8,681821
34a35cc,90650000
34a35d0,44850000
34a35d8,46800020
34a35dc,46040002
34a35e0,41840
34a35e4,641821
34a35e8,681821
34a35ec,90630000
34a35f0,44832000
34a35f8,46802120
34a35fc,46022082
34a3600,46020000
34a3604,3c038042
34a3608,c46267b4
34a360c,4600103e
34a3614,45030005
34a3618,46020001
34a361c,4600000d
34a3620,44030000
34a3624,10000006
34a3628,a0430000
34a362c,4600000d
34a3630,44030000
34a3634,3c048000
34a3638,641825
34a363c,a0430000
34a3640,a0470001
34a3644,3e00008
34a3648,a0460002
34a364c,3c028011
34a3650,3442a5d0
34a3654,24030140
34a3658,a4431424
34a365c,90440032
